Script started on 2024-05-15 03:27:29+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="125" LINES="10"]
remote: Enumerating objects: 4, done.[K
remote: Counting objects:  25% (1/4)[Kremote: Counting objects:  50% (2/4)[Kremote: Counting objects:  75% (3/4)[Kremote: Counting objects: 100% (4/4)[Kremote: Counting objects: 100% (4/4), done.[K
remote: Compressing objects:  50% (1/2)[Kremote: Compressing objects: 100% (2/2)[Kremote: Compressing objects: 100% (2/2), done.[K
Unpacking objects:  33% (1/3)remote: Total 3 (delta 0), reused 3 (delta 0), pack-reused 0[K
Unpacking objects:  66% (2/3)Unpacking objects: 100% (3/3)Unpacking objects: 100% (3/3), 9.41 KiB | 205.00 KiB/s, done.
 create mode 100644 A-_gt__folk.txt
 create mode 100644 A-_gt__house.txt
 create mode 100644 A-_gt__jazz.txt
 create mode 100644 A-_gt__latin.txt
 create mode 100644 A-_gt__mix.txt
 create mode 100644 A-_gt__news.txt
 create mode 100644 A-_gt__oldies.txt
 create mode 100644 A-_gt__pop.txt
 create mode 100644 A-_gt__r'n'b.txt
 create mode 100644 A-_gt__rap.txt
 create mode 100644 A-_gt__rock.txt
 create mode 100644 A-_gt__salsa.txt
 create mode 100644 A-_gt__talk.txt
 create mode 100644 A-_gw__news.txt
 create mode 100644 A-_gw__rock.txt
 create mode 100644 A-_gy__classical.txt
 create mode 100644 A-_gy__pop.txt
 create mode 100644 A-_gy__rock.txt
 create mode 100644 A-_hn__70s.txt
 create mode 100644 A-_hn__80s.txt
 create mode 100644 A-_hn__90s.txt
 create mode 100644 A-_hn__alternative.txt
 create mode 100644 A-_hn__folk.txt
 create mode 100644 A-_hn__indie.txt
 create mode 100644 A-_hn__latin.txt
 create mode 100644 A-_hn__mix.txt
 create mode 100644 A-_hn__news.txt
 create mode 100644 A-_hn__oldies.txt
 create mode 100644 A-_hn__pop.txt
 create mode 100644 A-_hn__r'n'b.txt
 create mode 100644 A-_hn__rap.txt
 create mode 100644 A-_hn__rock.txt
 create mode 100644 A-_hn__salsa.txt
 create mode 100644 A-_hn__talk.txt
 create mode 100644 A-_hr__70s.txt
 create mode 100644 A-_hr__80s.txt
 create mode 100644 A-_hr__90s.txt
 create mode 100644 A-_hr__alternative.txt
 create mode 100644 A-_hr__blues.txt
 create mode 100644 A-_hr__classical.txt
 create mode 100644 A-_hr__folk.txt
 create mode 100644 A-_hr__house.txt
 create mode 100644 A-_hr__indie.txt
 create mode 100644 A-_hr__jazz.txt
 create mode 100644 A-_hr__latin.txt
 create mode 100644 A-_hr__news.txt
 create mode 100644 A-_hr__oldies.txt
 create mode 100644 A-_hr__pop.txt
 create mode 100644 A-_hr__r'n'b.txt
 create mode 100644 A-_hr__rock.txt
 create mode 100644 A-_hr__talk.txt
 create mode 100644 A-_hr__top%2040.txt
 create mode 100644 A-_ht__70s.txt
 create mode 100644 A-_ht__80s.txt
 create mode 100644 A-_ht__90s.txt
 create mode 100644 A-_ht__blues.txt
 create mode 100644 A-_ht__classical.txt
 create mode 100644 A-_ht__folk.txt
 create mode 100644 A-_ht__house.txt
 create mode 100644 A-_ht__jazz.txt
 create mode 100644 A-_ht__latin.txt
 create mode 100644 A-_ht__mix.txt
 create mode 100644 A-_ht__news.txt
 create mode 100644 A-_ht__pop.txt
 create mode 100644 A-_ht__r'n'b.txt
 create mode 100644 A-_ht__rap.txt
 create mode 100644 A-_ht__rock.txt
 create mode 100644 A-_ht__salsa.txt
 create mode 100644 A-_ht__talk.txt
 create mode 100644 A-_hu__70s.txt
 create mode 100644 A-_hu__80s.txt
 create mode 100644 A-_hu__90s.txt
 create mode 100644 A-_hu__alternative.txt
 create mode 100644 A-_hu__blues.txt
 create mode 100644 A-_hu__classical.txt
 create mode 100644 A-_hu__folk.txt
 create mode 100644 A-_hu__house.txt
 create mode 100644 A-_hu__indie.txt
 create mode 100644 A-_hu__jazz.txt
 create mode 100644 A-_hu__mix.txt
 create mode 100644 A-_hu__news.txt
 create mode 100644 A-_hu__oldies.txt
 create mode 100644 A-_hu__pop.txt
 create mode 100644 A-_hu__r'n'b.txt
 create mode 100644 A-_hu__rap.txt
 create mode 100644 A-_hu__rock.txt
 create mode 100644 A-_hu__talk.txt
 create mode 100644 A-_hu__top%2040.txt
 create mode 100644 A-_id__70s.txt
 create mode 100644 A-_id__80s.txt
 create mode 100644 A-_id__90s.txt
 create mode 100644 A-_id__alternative.txt
 create mode 100644 A-_id__blues.txt
 create mode 100644 A-_id__electro.txt
 create mode 100644 A-_id__folk.txt
 create mode 100644 A-_id__house.txt
 create mode 100644 A-_id__indie.txt
 create mode 100644 A-_id__islamic.txt
 create mode 100644 A-_id__jazz.txt
 create mode 100644 A-_id__latin.txt
 create mode 100644 A-_id__mix.txt
 create mode 100644 A-_id__news.txt
 create mode 100644 A-_id__oldies.txt
 create mode 100644 A-_id__pop.txt
 create mode 100644 A-_id__r'n'b.txt
 create mode 100644 A-_id__rap.txt
 create mode 100644 A-_id__rock.txt
 create mode 100644 A-_id__talk.txt
 create mode 100644 A-_id__top%2040.txt
 create mode 100644 A-_ie__70s.txt
 create mode 100644 A-_ie__80s.txt
 create mode 100644 A-_ie__90s.txt
 create mode 100644 A-_ie__alternative.txt
 create mode 100644 A-_ie__blues.txt
 create mode 100644 A-_ie__classical.txt
 create mode 100644 A-_ie__electro.txt
 create mode 100644 A-_ie__folk.txt
 create mode 100644 A-_ie__house.txt
 create mode 100644 A-_ie__indie.txt
 create mode 100644 A-_ie__jazz.txt
 create mode 100644 A-_ie__news.txt
 create mode 100644 A-_ie__oldies.txt
 create mode 100644 A-_ie__pop.txt
 create mode 100644 A-_ie__r'n'b.txt
 create mode 100644 A-_ie__rock.txt
 create mode 100644 A-_ie__talk.txt
 create mode 100644 A-_ie__top%2040.txt
 create mode 100644 A-_il__70s.txt
 create mode 100644 A-_il__80s.txt
 create mode 100644 A-_il__90s.txt
 create mode 100644 A-_il__alternative.txt
 create mode 100644 A-_il__blues.txt
 create mode 100644 A-_il__folk.txt
 create mode 100644 A-_il__house.txt
 create mode 100644 A-_il__indie.txt
 create mode 100644 A-_il__jazz.txt
 create mode 100644 A-_il__latin.txt
 create mode 100644 A-_il__mix.txt
 create mode 100644 A-_il__news.txt
 create mode 100644 A-_il__oldies.txt
 create mode 100644 A-_il__pop.txt
 create mode 100644 A-_il__rock.txt
 create mode 100644 A-_il__talk.txt
 create mode 100644 A-_il__top%2040.txt
 create mode 100644 A-_in__80s.txt
 create mode 100644 A-_in__90s.txt
 create mode 100644 A-_in__alternative.txt
 create mode 100644 A-_in__blues.txt
 create mode 100644 A-_in__electro.txt
 create mode 100644 A-_in__folk.txt
 create mode 100644 A-_in__house.txt
 create mode 100644 A-_in__indie.txt
 create mode 100644 A-_in__islamic.txt
 create mode 100644 A-_in__jazz.txt
 create mode 100644 A-_in__mix.txt
 create mode 100644 A-_in__news.txt
 create mode 100644 A-_in__oldies.txt
 create mode 100644 A-_in__pop.txt
 create mode 100644 A-_in__rap.txt
 create mode 100644 A-_in__rock.txt
 create mode 100644 A-_in__talk.txt
 create mode 100644 A-_ir__folk.txt
 create mode 100644 A-_ir__islamic.txt
 create mode 100644 A-_ir__news.txt
 create mode 100644 A-_ir__oldies.txt
 create mode 100644 A-_ir__pop.txt
 create mode 100644 A-_ir__rap.txt
 create mode 100644 A-_ir__talk.txt
 create mode 100644 A-_is__90s.txt
 create mode 100644 A-_is__classical.txt
 create mode 100644 A-_is__jazz.txt
 create mode 100644 A-_is__pop.txt
 create mode 100644 A-_is__rock.txt
 create mode 100644 A-_is__top%2040.txt
 create mode 100644 A-_it__70s.txt
 create mode 100644 A-_it__80s.txt
 create mode 100644 A-_it__90s.txt
 create mode 100644 A-_it__alternative.txt
 create mode 100644 A-_it__blues.txt
 create mode 100644 A-_it__classical.txt
 create mode 100644 A-_it__electro.txt
 create mode 100644 A-_it__folk.txt
 create mode 100644 A-_it__house.txt
 create mode 100644 A-_it__indie.txt
 create mode 100644 A-_it__jazz.txt
 create mode 100644 A-_it__latin.txt
 create mode 100644 A-_it__mix.txt
 create mode 100644 A-_it__news.txt
 create mode 100644 A-_it__oldies.txt
 create mode 100644 A-_it__pop.txt
 create mode 100644 A-_it__r'n'b.txt
 create mode 100644 A-_it__rap.txt
 create mode 100644 A-_it__rock.txt
 create mode 100644 A-_it__salsa.txt
 create mode 100644 A-_it__talk.txt
 create mode 100644 A-_it__top%2040.txt
 create mode 100644 A-_jo__news.txt
 create mode 100644 A-_jo__pop.txt
 create mode 100644 A-_jo__top%2040.txt
 create mode 100644 A-_jp__70s.txt
 create mode 100644 A-_jp__80s.txt
 create mode 100644 A-_jp__90s.txt
 create mode 100644 A-_jp__alternative.txt
 create mode 100644 A-_jp__electro.txt
 create mode 100644 A-_jp__folk.txt
 create mode 100644 A-_jp__house.txt
 create mode 100644 A-_jp__indie.txt
 create mode 100644 A-_jp__jazz.txt
 create mode 100644 A-_jp__latin.txt
 create mode 100644 A-_jp__mix.txt
 create mode 100644 A-_jp__news.txt
 create mode 100644 A-_jp__oldies.txt
 create mode 100644 A-_jp__pop.txt
 create mode 100644 A-_jp__r'n'b.txt
 create mode 100644 A-_jp__rock.txt
 create mode 100644 A-_jp__salsa.txt
 create mode 100644 A-_jp__talk.txt
 create mode 100644 A-_ke__80s.txt
 create mode 100644 A-_ke__90s.txt
 create mode 100644 A-_ke__blues.txt
 create mode 100644 A-_ke__folk.txt
 create mode 100644 A-_ke__house.txt
 create mode 100644 A-_ke__indie.txt
 create mode 100644 A-_ke__mix.txt
 create mode 100644 A-_ke__news.txt
 create mode 100644 A-_ke__oldies.txt
 create mode 100644 A-_ke__pop.txt
 create mode 100644 A-_ke__r'n'b.txt
 create mode 100644 A-_ke__rap.txt
 create mode 100644 A-_ke__rock.txt
 create mode 100644 A-_ke__talk.txt
 create mode 100644 A-_kr__90s.txt
 create mode 100644 A-_kr__classical.txt
 create mode 100644 A-_kr__jazz.txt
 create mode 100644 A-_kr__pop.txt
 create mode 100644 A-_lb__90s.txt
 create mode 100644 A-_lb__blues.txt
 create mode 100644 A-_lb__folk.txt
 create mode 100644 A-_lb__islamic.txt
 create mode 100644 A-_lb__jazz.txt
 create mode 100644 A-_lb__news.txt
 create mode 100644 A-_lb__oldies.txt
 create mode 100644 A-_lb__pop.txt
 create mode 100644 A-_lb__rock.txt
 create mode 100644 A-_lb__talk.txt
 create mode 100644 A-_lb__top%2040.txt
 create mode 100644 A-_li__pop.txt
 create mode 100644 A-_li__rock.txt
 create mode 100644 A-_lt__70s.txt
 create mode 100644 A-_lt__80s.txt
 create mode 100644 A-_lt__90s.txt
 create mode 100644 A-_lt__alternative.txt
 create mode 100644 A-_lt__blues.txt
 create mode 100644 A-_lt__classical.txt
 create mode 100644 A-_lt__electro.txt
 create mode 100644 A-_lt__folk.txt
 create mode 100644 A-_lt__house.txt
 create mode 100644 A-_lt__jazz.txt
 create mode 100644 A-_lt__news.txt
 create mode 100644 A-_lt__oldies.txt
 create mode 100644 A-_lt__pop.txt
 create mode 100644 A-_lt__r'n'b.txt
 create mode 100644 A-_lt__rap.txt
 create mode 100644 A-_lt__rock.txt
 create mode 100644 A-_lt__talk.txt
 create mode 100644 A-_lt__top%2040.txt
 create mode 100644 A-_lu__70s.txt
 create mode 100644 A-_lu__80s.txt
 create mode 100644 A-_lu__90s.txt
 create mode 100644 A-_lu__alternative.txt
 create mode 100644 A-_lu__blues.txt
 create mode 100644 A-_lu__classical.txt
 create mode 100644 A-_lu__electro.txt
 create mode 100644 A-_lu__folk.txt
 create mode 100644 A-_lu__house.txt
 create mode 100644 A-_lu__jazz.txt
 create mode 100644 A-_lu__latin.txt
 create mode 100644 A-_lu__mix.txt
 create mode 100644 A-_lu__news.txt
 create mode 100644 A-_lu__oldies.txt
 create mode 100644 A-_lu__pop.txt
 create mode 100644 A-_lu__rock.txt
 create mode 100644 A-_lu__salsa.txt
 create mode 100644 A-_lu__talk.txt
 create mode 100644 A-_lu__top%2040.txt
 create mode 100644 A-_ma__70s.txt
 create mode 100644 A-_ma__80s.txt
 create mode 100644 A-_ma__90s.txt
 create mode 100644 A-_ma__electro.txt
 create mode 100644 A-_ma__folk.txt
 create mode 100644 A-_ma__house.txt
 create mode 100644 A-_ma__islamic.txt
 create mode 100644 A-_ma__news.txt
 create mode 100644 A-_ma__pop.txt
 create mode 100644 A-_ma__r'n'b.txt
 create mode 100644 A-_ma__rap.txt
 create mode 100644 A-_ma__rock.txt
 create mode 100644 A-_ma__talk.txt
 create mode 100644 A-_ma__top%2040.txt
 create mode 100644 A-_mc__electro.txt
 create mode 100644 A-_mc__jazz.txt
 create mode 100644 A-_mc__pop.txt
 create mode 100644 A-_md__80s.txt
 create mode 100644 A-_md__electro.txt
 create mode 100644 A-_md__folk.txt
 create mode 100644 A-_md__house.txt
 create mode 100644 A-_md__news.txt
 create mode 100644 A-_md__oldies.txt
 create mode 100644 A-_md__pop.txt
 create mode 100644 A-_md__r'n'b.txt
 create mode 100644 A-_md__rock.txt
 create mode 100644 A-_md__talk.txt
 create mode 100644 A-_md__top%2040.txt
 create mode 100644 A-_me__70s.txt
 create mode 100644 A-_me__80s.txt
 create mode 100644 A-_me__90s.txt
 create mode 100644 A-_me__folk.txt
 create mode 100644 A-_me__house.txt
 create mode 100644 A-_me__news.txt
 create mode 100644 A-_me__oldies.txt
 create mode 100644 A-_me__pop.txt
 create mode 100644 A-_me__rock.txt
 create mode 100644 A-_me__talk.txt
 create mode 100644 A-_mg__blues.txt
 create mode 100644 A-_mg__electro.txt
 create mode 100644 A-_mg__folk.txt
 create mode 100644 A-_mg__mix.txt
 create mode 100644 A-_mg__news.txt
 create mode 100644 A-_mg__pop.txt
 create mode 100644 A-_mg__rock.txt
 create mode 100644 A-_mg__talk.txt
 create mode 100644 A-_mk__70s.txt
 create mode 100644 A-_mk__80s.txt
 create mode 100644 A-_mk__90s.txt
 create mode 100644 A-_mk__blues.txt
 create mode 100644 A-_mk__folk.txt
 create mode 100644 A-_mk__house.txt
 create mode 100644 A-_mk__jazz.txt
 create mode 100644 A-_mk__mix.txt
 create mode 100644 A-_mk__news.txt
 create mode 100644 A-_mk__oldies.txt
 create mode 100644 A-_mk__pop.txt
 create mode 100644 A-_mk__rap.txt
 create mode 100644 A-_mk__rock.txt
 create mode 100644 A-_ml__blues.txt
 create mode 100644 A-_ml__folk.txt
 create mode 100644 A-_ml__islamic.txt
 create mode 100644 A-_ml__mix.txt
 create mode 100644 A-_ml__news.txt
 create mode 100644 A-_ml__pop.txt
 create mode 100644 A-_ml__rap.txt
 create mode 100644 A-_ml__rock.txt
 create mode 100644 A-_ml__salsa.txt
 create mode 100644 A-_ml__talk.txt
 create mode 100644 A-_mt__70s.txt
 create mode 100644 A-_mt__80s.txt
 create mode 100644 A-_mt__90s.txt
 create mode 100644 A-_mt__folk.txt
 create mode 100644 A-_mt__news.txt
 create mode 100644 A-_mt__oldies.txt
 create mode 100644 A-_mt__pop.txt
 create mode 100644 A-_mt__r'n'b.txt
 create mode 100644 A-_mt__rock.txt
 create mode 100644 A-_mt__talk.txt
 create mode 100644 A-_mt__top%2040.txt
 create mode 100644 A-_mu__electro.txt
 create mode 100644 A-_mu__house.txt
 create mode 100644 A-_mu__mix.txt
 create mode 100644 A-_mu__news.txt
 create mode 100644 A-_mu__oldies.txt
 create mode 100644 A-_mu__pop.txt
 create mode 100644 A-_mu__r'n'b.txt
 create mode 100644 A-_mu__rock.txt
 create mode 100644 A-_mu__talk.txt
 create mode 100644 A-_mx__70s.txt
 create mode 100644 A-_mx__80s.txt
 create mode 100644 A-_mx__90s.txt
 create mode 100644 A-_mx__alternative.txt
 create mode 100644 A-_mx__blues.txt
 create mode 100644 A-_mx__classical.txt
 create mode 100644 A-_mx__electro.txt
 create mode 100644 A-_mx__folk.txt
 create mode 100644 A-_mx__house.txt
 create mode 100644 A-_mx__indie.txt
 create mode 100644 A-_mx__jazz.txt
 create mode 100644 A-_mx__latin.txt
 create mode 100644 A-_mx__mix.txt
 create mode 100644 A-_mx__news.txt
 create mode 100644 A-_mx__oldies.txt
 create mode 100644 A-_mx__pop.txt
 create mode 100644 A-_mx__r'n'b.txt
 create mode 100644 A-_mx__rap.txt
 create mode 100644 A-_mx__rock.txt
 create mode 100644 A-_mx__salsa.txt
 create mode 100644 A-_mx__talk.txt
 create mode 100644 A-_mx__top%2040.txt
 create mode 100644 A-_my__80s.txt
 create mode 100644 A-_my__90s.txt
 create mode 100644 A-_my__alternative.txt
 create mode 100644 A-_my__blues.txt
 create mode 100644 A-_my__folk.txt
 create mode 100644 A-_my__house.txt
 create mode 100644 A-_my__indie.txt
 create mode 100644 A-_my__islamic.txt
 create mode 100644 A-_my__jazz.txt
 create mode 100644 A-_my__mix.txt
 create mode 100644 A-_my__news.txt
 create mode 100644 A-_my__oldies.txt
 create mode 100644 A-_my__pop.txt
 create mode 100644 A-_my__r'n'b.txt
 create mode 100644 A-_my__rock.txt
 create mode 100644 A-_my__talk.txt
 create mode 100644 A-_my__top%2040.txt
 create mode 100644 A-_na__jazz.txt
 create mode 100644 A-_na__oldies.txt
 create mode 100644 A-_na__pop.txt
 create mode 100644 A-_na__rock.txt
 create mode 100644 A-_ng__80s.txt
 create mode 100644 A-_ng__90s.txt
 create mode 100644 A-_ng__alternative.txt
 create mode 100644 A-_ng__blues.txt
 create mode 100644 A-_ng__electro.txt
 create mode 100644 A-_ng__folk.txt
 create mode 100644 A-_ng__house.txt
 create mode 100644 A-_ng__islamic.txt
 create mode 100644 A-_ng__jazz.txt
 create mode 100644 A-_ng__mix.txt
 create mode 100644 A-_ng__news.txt
 create mode 100644 A-_ng__oldies.txt
 create mode 100644 A-_ng__pop.txt
 create mode 100644 A-_ng__r'n'b.txt
 create mode 100644 A-_ng__rap.txt
 create mode 100644 A-_ng__rock.txt
 create mode 100644 A-_ng__talk.txt
 create mode 100644 A-_ni__70s.txt
 create mode 100644 A-_ni__80s.txt
 create mode 100644 A-_ni__90s.txt
 create mode 100644 A-_ni__folk.txt
 create mode 100644 A-_ni__house.txt
 create mode 100644 A-_ni__latin.txt
 create mode 100644 A-_ni__mix.txt
 create mode 100644 A-_ni__news.txt
 create mode 100644 A-_ni__oldies.txt
 create mode 100644 A-_ni__pop.txt
 create mode 100644 A-_ni__rock.txt
 create mode 100644 A-_ni__salsa.txt
 create mode 100644 A-_ni__talk.txt
 create mode 100644 A-_nl__70s.txt
 create mode 100644 A-_nl__80s.txt
 create mode 100644 A-_nl__90s.txt
 create mode 100644 A-_nl__alternative.txt
 create mode 100644 A-_nl__blues.txt
 create mode 100644 A-_nl__classical.txt
 create mode 100644 A-_nl__electro.txt
 create mode 100644 A-_nl__folk.txt
 create mode 100644 A-_nl__house.txt
 create mode 100644 A-_nl__indie.txt
 create mode 100644 A-_nl__jazz.txt
 create mode 100644 A-_nl__latin.txt
 create mode 100644 A-_nl__mix.txt
 create mode 100644 A-_nl__news.txt
 create mode 100644 A-_nl__oldies.txt
 create mode 100644 A-_nl__pop.txt
 create mode 100644 A-_nl__r'n'b.txt
 create mode 100644 A-_nl__rap.txt
 create mode 100644 A-_nl__rock.txt
 create mode 100644 A-_nl__salsa.txt
 create mode 100644 A-_nl__talk.txt
 create mode 100644 A-_nl__top%2040.txt
 create mode 100644 A-_no__70s.txt
 create mode 100644 A-_no__80s.txt
 create mode 100644 A-_no__90s.txt
 create mode 100644 A-_no__alternative.txt
 create mode 100644 A-_no__classical.txt
 create mode 100644 A-_no__electro.txt
 create mode 100644 A-_no__folk.txt
 create mode 100644 A-_no__house.txt
 create mode 100644 A-_no__indie.txt
 create mode 100644 A-_no__jazz.txt
 create mode 100644 A-_no__latin.txt
 create mode 100644 A-_no__news.txt
 create mode 100644 A-_no__oldies.txt
 create mode 100644 A-_no__pop.txt
 create mode 100644 A-_no__r'n'b.txt
 create mode 100644 A-_no__rap.txt
 create mode 100644 A-_no__rock.txt
 create mode 100644 A-_no__talk.txt
 create mode 100644 A-_no__top%2040.txt
 create mode 100644 A-_nz__70s.txt
 create mode 100644 A-_nz__80s.txt
 create mode 100644 A-_nz__90s.txt
 create mode 100644 A-_nz__alternative.txt
 create mode 100644 A-_nz__blues.txt
 create mode 100644 A-_nz__classical.txt
 create mode 100644 A-_nz__electro.txt
 create mode 100644 A-_nz__folk.txt
 create mode 100644 A-_nz__house.txt
 create mode 100644 A-_nz__indie.txt
 create mode 100644 A-_nz__jazz.txt
 create mode 100644 A-_nz__mix.txt
 create mode 100644 A-_nz__news.txt
 create mode 100644 A-_nz__oldies.txt
 create mode 100644 A-_nz__pop.txt
 create mode 100644 A-_nz__r'n'b.txt
 create mode 100644 A-_nz__rap.txt
 create mode 100644 A-_nz__rock.txt
 create mode 100644 A-_nz__talk.txt
 create mode 100644 A-_nz__top%2040.txt
 create mode 100644 A-_om__house.txt
 create mode 100644 A-_om__pop.txt
 create mode 100644 A-_pa__70s.txt
 create mode 100644 A-_pa__80s.txt
 create mode 100644 A-_pa__90s.txt
 create mode 100644 A-_pa__alternative.txt
 create mode 100644 A-_pa__folk.txt
 create mode 100644 A-_pa__indie.txt
 create mode 100644 A-_pa__jazz.txt
 create mode 100644 A-_pa__latin.txt
 create mode 100644 A-_pa__mix.txt
 create mode 100644 A-_pa__news.txt
 create mode 100644 A-_pa__oldies.txt
 create mode 100644 A-_pa__pop.txt
 create mode 100644 A-_pa__r'n'b.txt
 create mode 100644 A-_pa__rap.txt
 create mode 100644 A-_pa__rock.txt
 create mode 100644 A-_pa__salsa.txt
 create mode 100644 A-_pa__talk.txt
 create mode 100644 A-_pe__70s.txt
 create mode 100644 A-_pe__80s.txt
 create mode 100644 A-_pe__90s.txt
 create mode 100644 A-_pe__alternative.txt
 create mode 100644 A-_pe__blues.txt
 create mode 100644 A-_pe__electro.txt
 create mode 100644 A-_pe__folk.txt
 create mode 100644 A-_pe__house.txt
 create mode 100644 A-_pe__indie.txt
 create mode 100644 A-_pe__jazz.txt
 create mode 100644 A-_pe__latin.txt
 create mode 100644 A-_pe__mix.txt
 create mode 100644 A-_pe__news.txt
 create mode 100644 A-_pe__oldies.txt
 create mode 100644 A-_pe__pop.txt
 create mode 100644 A-_pe__r'n'b.txt
 create mode 100644 A-_pe__rap.txt
 create mode 100644 A-_pe__rock.txt
 create mode 100644 A-_pe__salsa.txt
 create mode 100644 A-_pe__talk.txt
 create mode 100644 A-_pe__top%2040.txt
 create mode 100644 A-_ph__70s.txt
 create mode 100644 A-_ph__80s.txt
 create mode 100644 A-_ph__90s.txt
 create mode 100644 A-_ph__alternative.txt
 create mode 100644 A-_ph__blues.txt
 create mode 100644 A-_ph__electro.txt
 create mode 100644 A-_ph__folk.txt
 create mode 100644 A-_ph__house.txt
 create mode 100644 A-_ph__indie.txt
 create mode 100644 A-_ph__islamic.txt
 create mode 100644 A-_ph__jazz.txt
 create mode 100644 A-_ph__latin.txt
 create mode 100644 A-_ph__mix.txt
 create mode 100644 A-_ph__news.txt
 create mode 100644 A-_ph__oldies.txt
 create mode 100644 A-_ph__pop.txt
 create mode 100644 A-_ph__r'n'b.txt
 create mode 100644 A-_ph__rap.txt
 create mode 100644 A-_ph__rock.txt
 create mode 100644 A-_ph__talk.txt
 create mode 100644 A-_ph__top%2040.txt
 create mode 100644 A-_pk__electro.txt
 create mode 100644 A-_pk__folk.txt
 create mode 100644 A-_pk__islamic.txt
 create mode 100644 A-_pk__jazz.txt
 create mode 100644 A-_pk__mix.txt
 create mode 100644 A-_pk__news.txt
 create mode 100644 A-_pk__oldies.txt
 create mode 100644 A-_pk__pop.txt
 create mode 100644 A-_pk__rock.txt
 create mode 100644 A-_pk__talk.txt
 create mode 100644 A-_pl__70s.txt
 create mode 100644 A-_pl__80s.txt
 create mode 100644 A-_pl__90s.txt
 create mode 100644 A-_pl__alternative.txt
 create mode 100644 A-_pl__blues.txt
 create mode 100644 A-_pl__classical.txt
 create mode 100644 A-_pl__electro.txt
 create mode 100644 A-_pl__folk.txt
 create mode 100644 A-_pl__house.txt
 create mode 100644 A-_pl__indie.txt
 create mode 100644 A-_pl__jazz.txt
 create mode 100644 A-_pl__latin.txt
 create mode 100644 A-_pl__mix.txt
 create mode 100644 A-_pl__news.txt
 create mode 100644 A-_pl__oldies.txt
 create mode 100644 A-_pl__pop.txt
 create mode 100644 A-_pl__r'n'b.txt
 create mode 100644 A-_pl__rap.txt
 create mode 100644 A-_pl__rock.txt
 create mode 100644 A-_pl__talk.txt
 create mode 100644 A-_pl__top%2040.txt
 create mode 100644 A-_pr__70s.txt
 create mode 100644 A-_pr__80s.txt
 create mode 100644 A-_pr__90s.txt
 create mode 100644 A-_pr__alternative.txt
 create mode 100644 A-_pr__blues.txt
 create mode 100644 A-_pr__folk.txt
 create mode 100644 A-_pr__house.txt
 create mode 100644 A-_pr__jazz.txt
 create mode 100644 A-_pr__latin.txt
 create mode 100644 A-_pr__mix.txt
 create mode 100644 A-_pr__news.txt
 create mode 100644 A-_pr__oldies.txt
 create mode 100644 A-_pr__pop.txt
 create mode 100644 A-_pr__r'n'b.txt
 create mode 100644 A-_pr__rap.txt
 create mode 100644 A-_pr__rock.txt
 create mode 100644 A-_pr__salsa.txt
 create mode 100644 A-_pr__talk.txt
 create mode 100644 A-_pt__70s.txt
 create mode 100644 A-_pt__80s.txt
 create mode 100644 A-_pt__90s.txt
 create mode 100644 A-_pt__alternative.txt
 create mode 100644 A-_pt__blues.txt
 create mode 100644 A-_pt__classical.txt
 create mode 100644 A-_pt__electro.txt
 create mode 100644 A-_pt__folk.txt
 create mode 100644 A-_pt__house.txt
 create mode 100644 A-_pt__indie.txt
 create mode 100644 A-_pt__jazz.txt
 create mode 100644 A-_pt__latin.txt
 create mode 100644 A-_pt__mix.txt
 create mode 100644 A-_pt__news.txt
 create mode 100644 A-_pt__oldies.txt
 create mode 100644 A-_pt__pop.txt
 create mode 100644 A-_pt__r'n'b.txt
 create mode 100644 A-_pt__rock.txt
 create mode 100644 A-_pt__talk.txt
 create mode 100644 A-_pt__top%2040.txt
 create mode 100644 A-_py__70s.txt
 create mode 100644 A-_py__80s.txt
 create mode 100644 A-_py__90s.txt
 create mode 100644 A-_py__alternative.txt
 create mode 100644 A-_py__blues.txt
 create mode 100644 A-_py__folk.txt
 create mode 100644 A-_py__house.txt
 create mode 100644 A-_py__jazz.txt
 create mode 100644 A-_py__latin.txt
 create mode 100644 A-_py__mix.txt
 create mode 100644 A-_py__news.txt
 create mode 100644 A-_py__oldies.txt
 create mode 100644 A-_py__pop.txt
 create mode 100644 A-_py__r'n'b.txt
 create mode 100644 A-_py__rock.txt
 create mode 100644 A-_py__talk.txt
 create mode 100644 A-_ro__70s.txt
 create mode 100644 A-_ro__80s.txt
 create mode 100644 A-_ro__90s.txt
 create mode 100644 A-_ro__alternative.txt
 create mode 100644 A-_ro__blues.txt
 create mode 100644 A-_ro__classical.txt
 create mode 100644 A-_ro__electro.txt
 create mode 100644 A-_ro__folk.txt
 create mode 100644 A-_ro__house.txt
 create mode 100644 A-_ro__indie.txt
 create mode 100644 A-_ro__jazz.txt
 create mode 100644 A-_ro__latin.txt
 create mode 100644 A-_ro__mix.txt
 create mode 100644 A-_ro__news.txt
 create mode 100644 A-_ro__oldies.txt
 create mode 100644 A-_ro__pop.txt
 create mode 100644 A-_ro__r'n'b.txt
 create mode 100644 A-_ro__rap.txt
 create mode 100644 A-_ro__rock.txt
 create mode 100644 A-_ro__talk.txt
 create mode 100644 A-_ro__top%2040.txt
 create mode 100644 A-_rs__70s.txt
 create mode 100644 A-_rs__80s.txt
 create mode 100644 A-_rs__90s.txt
 create mode 100644 A-_rs__alternative.txt
 create mode 100644 A-_rs__blues.txt
